Designator,Footprint,Quantity,Value,LCSC Part #
C1,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x125257690> >
C10,CP_Axial_L11.0mm_D8.0mm_P15.00mm_Horizontal,1,100uF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124cc8b70> >
C11,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124cc8450> >
C12,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124cc8180> >
C2,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124cc8840> >
C3,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71570> >
C4,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71660> >
C5,0805,1,47pF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71f30> >
C6,0805,1,47pF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71bd0> >
C7,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71ba0> >
C8,0805,1,100nF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71a50> >
C9,CP_Axial_L11.0mm_D8.0mm_P15.00mm_Horizontal,1,100uF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71a20> >
D1,0805,1,Red,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71420> >
D2,0805,1,Yellow,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71b40> >
D3,0805,1,Red,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71630> >
D4,0805,1,Yellow,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71600> >
D5,0805,1,Green,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c71c60> >
D6,D_SOD-123,1,1N4148W,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124c715a0> >
D7,D_SOD-123,1,1N4148W,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8b40> >
D8,D_SOD-123,1,1N4148W,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8330> >
D9,D_SOD-123,1,1N4148W,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8ae0> >
FB1,0805,1,GZ2012D601TF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8ab0> >
FB2,0805,1,GZ2012D601TF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8c30> >
FB3,0805,1,GZ2012D601TF,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8c90> >
H1,MountingHole_3.2mm_M3,1,M3,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c83c0> >
H2,MountingHole_3.2mm_M3,1,M3,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8c00> >
J1,0705530003,1,70553-0038,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8270> >
J2,Jack_3.5mm_CUI_SJ1-3535NG_Horizontal,1,SJ1-3535NG-GR,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c84b0> >
J3,Jack_3.5mm_CUI_SJ1-3535NG_Horizontal,1,SJ1-3535NG,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8cf0> >
J4,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8d20> >
J5,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8f00> >
J6,Jack_3.5mm_CUI_SJ1-3535NG_Horizontal,1,SJ1-3535NG-BE,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8ed0> >
J7,0705530003,1,70553-0038,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8720> >
J8,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8750> >
J9,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8f30> >
R1,0805,1,47,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8f60> >
R10,0805,1,680,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x1259c8db0> >
R11,0805,1,20k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4840> >
R12,0805,1,2200,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4bd0> >
R13,0805,1,220,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4990> >
R14,0805,1,2200,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4630> >
R15,0805,1,2200,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4600> >
R16,0805,1,2200,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4420> >
R17,0805,1,2200,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea43f0> >
R18,0805,1,20k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4720> >
R2,0805,1,47,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4750> >
R3,0805,1,10k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea46f0> >
R4,0805,1,20k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea47e0> >
R5,0805,1,10k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4de0> >
R6,0805,1,20k,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4300> >
R7,0805,1,680,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4db0> >
R8,0805,1,680,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4e10> >
R9,0805,1,680,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea42d0> >
U1,SOIC-14_3.9x8.7mm_P1.27mm,1,LF347,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea41e0> >
U2,SOIC-14_3.9x8.7mm_P1.27mm,1,LF347,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4b10> >
U3,SOIC-8_3.9x4.9mm_P1.27mm,1,OPA1688,<pcbnew.PCB_FIELD; proxy of <Swig Object of type 'PCB_FIELD *' at 0x124ea4b40> >
